Name,MatchCount,Wins,Aces,TotalSpeed,DoubleFault,TotalPoints
Adrian Mannarino,7,2,30,158.3,3,90.85714285714286
Adrian Menendez-Maceiras,1,0,12,NaN,4,119.0
Adrian Ungur,1,0,3,NaN,5,82.0
Agustin Calleri,9,3,109,165.0,8,128.77777777777777
Alan Mackin,1,0,1,NaN,9,85.0
Albert Costa,4,2,28,159.16666666666666,4,124.5
Albert Montanes,14,3,65,158.625,4,87.5
Albert Portas,1,0,6,NaN,8,80.0
Albert Ramos,3,0,11,154.5,5,121.66666666666667
Alberto Martin,5,1,12,NaN,5,97.4
Alejandro Falla,13,7,51,154.4,3,114.3076923076923
Alejandro Gonzalez,1,0,2,164.0,4,75.0
Aleksandr Nedovesov,1,0,8,162.0,2,67.0
Alessio di Mauro,1,0,5,NaN,4,54.0
Alex Calatrava,1,0,6,NaN,5,154.0
Alex Corretja,2,1,6,160.25,6,140.5
Alex Jr. Bogomolov,7,2,15,158.75,6,115.14285714285714
Alex Kuznetsov,3,1,40,168.5,4,90.0
Alexander Kudryavtsev,1,0,4,Infinity,4,70.0
Alexander Popp,1,0,12,NaN,4,91.0
Alexander Waske,2,0,41,NaN,6,103.0
Alexandr Dolgopolov,11,7,152,160.61111111111111,3,131.72727272727272
Aljaz Bedene,2,0,27,NaN,9,102.5
Alun Jones,4,1,18,158.25,4,105.0
Amer Delic,9,5,135,181.0,6,125.55555555555556
Amir Weintraub,2,1,20,164.0,3,93.5
Andre Agassi,11,9,78,163.5,2,103.81818181818181
Andrea Stoppini,1,0,6,158.5,6,80.0
Andreas Beck,3,2,8,NaN,7,121.66666666666667
Andreas Seppi,16,7,159,158.625,5,133.1875
Andrei Pavel,10,5,71,155.875,3,111.6
Andrey Golubev,7,2,34,160.0,5,99.57142857142857
Andrey Kuznetsov,2,1,11,154.5,6,88.5
Andy Murray,42,33,355,164.06756756756758,2,105.66666666666667
Andy Roddick,41,32,610,180.75714285714287,2,102.60975609756098
Antonio Veic,2,1,9,150.5,1,119.0
Antony Dupuis,2,0,37,169.5,8,146.0
Arnau Brugues-Davi,1,0,3,NaN,2,65.0
Arnaud Clement,10,2,41,158.7,3,105.3
Benjamin Becker,10,3,107,169.9,4,102.3
Benjamin Mitchell,2,0,21,164.75,9,143.5
Benoit Paire,7,3,101,162.16666666666666,5,105.42857142857143
Bernard Tomic,15,9,116,160.16666666666666,3,113.46666666666667
Bjorn Phau,9,2,27,163.0,4,85.44444444444444
Bjorn Rehnquist,2,0,3,142.5,2,45.5
Blaz Kavcic,10,5,59,163.1,5,109.0
Blaz Rola,2,1,18,NaN,8,115.5
Bobby Reynolds,7,2,83,178.0,6,115.0
Bohdan Ulihrach,4,2,13,161.75,5,95.5
Boris Pashanski,3,1,11,156.5,4,111.66666666666667
Bradley Klahn,1,0,10,NaN,9,105.0
Brian Baker,2,1,18,159.5,2,113.0
Brian Dabul,3,1,9,156.0,1,78.33333333333333
Brian Vahaly,1,0,1,144.0,9,109.0
Brian Wilson,1,0,13,NaN,3,137.0
Brydan Klein,3,1,26,167.16666666666666,6,97.66666666666667
Carlos Berlocq,8,2,49,165.75,5,117.75
Carlos Moya,6,0,48,165.375,5,114.33333333333333
Carsten Ball,3,0,51,175.33333333333334,8,119.33333333333333
Cecil Mamiit,1,0,3,160.5,3,51.0
Cedrik-Marcel Stebe,2,0,13,162.0,4,100.5
Chris Guccione,8,2,146,174.0,4,105.25
Christophe Rochus,7,1,18,148.0,3,75.0
Colin Ebelthite,1,0,3,NaN,5,59.0
Cyril Saulnier,4,1,24,167.25,4,92.0
Damir Dzumhur,3,2,16,158.5,5,82.66666666666667
Danai Udomchoke,5,2,25,157.0,8,130.4
Daniel Brands,4,1,52,181.5,4,102.75
Daniel Gimeno-Traver,7,1,44,164.0,4,91.14285714285714
Daniel Koellerer,1,0,1,NaN,1,140.0
Daniel Munoz-De La Nava,1,0,5,158.0,6,111.0
Daniele Bracciali,4,1,40,162.0,5,126.0
David Ferrer,43,32,164,158.16216216216216,2,112.86046511627907
David Goffin,1,0,6,162.0,12,128.0
David Guez,2,0,4,148.0,3,98.5
David Nalbandian,29,21,170,158.1,4,123.65517241379311
David Sanchez-Munoz,3,1,11,142.5,2,145.66666666666666
Davide Sanguinetti,4,1,22,NaN,3,122.5
Denis Gremelmayr,7,3,41,152.5,4,122.57142857142857
Denis Istomin,15,7,113,163.5625,2,105.4
Denis Kudla,2,0,15,NaN,5,94.0
Dennis Van Scheppingen,1,0,1,NaN,7,66.0
Di Wu,2,0,7,148.25,6,126.5
Dick Norman,2,1,38,NaN,13,172.5
Diego Hartfield,1,0,3,167.5,1,42.0
Diego Junqueira,1,0,3,142.5,5,136.0
Dieter Kindlmann,3,0,9,158.75,6,87.33333333333333
Dmitry Tursunov,13,5,125,166.0,5,121.15384615384616
Dominic Thiem,2,1,30,170.0,3,108.5
Dominik Hrbaty,17,12,108,160.8125,5,120.41176470588235
Donald Young,9,4,33,151.16666666666666,6,108.22222222222223
Dudi Sela,12,4,33,152.5,3,119.08333333333333
Dusan Lajovic,2,1,14,153.5,5,104.5
Dustin Brown,1,0,29,NaN,7,149.0
Edouard Roger-Vasselin,8,4,63,162.5,4,122.625
Eduardo Schwank,3,1,10,158.25,4,85.0
Eric Prodon,1,0,14,NaN,3,120.0
Ernests Gulbis,8,2,83,181.1,6,97.5
Evgeny Donskoy,3,2,37,162.0,2,116.0
Evgeny Korolev,8,4,53,166.0,5,97.75
Fabio Fognini,11,4,50,156.0,7,99.81818181818181
Fabrice Santoro,17,10,112,153.22727272727272,2,101.17647058823529
Federico Delbonis,1,0,4,NaN,1,86.0
Federico Luzzi,3,1,19,162.0,6,108.66666666666667
Feliciano Lopez,25,15,384,174.96153846153845,5,111.92
Felix Mantilla,2,0,9,NaN,9,91.5
Fernando Gonzalez,23,16,272,161.21875,5,124.47826086956522
Fernando Verdasco,29,18,245,165.375,6,115.27586206896552
Fernando Vicente,1,0,4,NaN,5,128.0
Filippo Volandri,10,1,14,153.375,5,87.4
Flavio Cipolla,6,2,8,138.5,5,99.5
Flavio Saretta,2,0,11,NaN,5,87.0
Florent Serra,13,5,64,162.75,3,105.6923076923077
Florian Mayer,22,12,149,157.72727272727272,2,104.81818181818181
Frank Dancevic,6,1,76,160.0,3,99.5
Frederico Gil,6,3,10,146.5,1,99.66666666666667
Frederik Nielsen,1,0,0,NaN,3,67.0
Gael Monfils,25,16,275,163.4047619047619,6,116.92
Galo Blanco,2,1,5,147.0,3,56.5
Gaston Gaudio,9,5,35,157.6875,6,109.44444444444444
Gilles Muller,11,3,146,172.5,4,93.63636363636364
Gilles Simon,22,14,134,153.3235294117647,4,119.13636363636364
Glenn Weiner,2,1,53,NaN,7,114.0
Go Soeda,4,1,17,161.66666666666666,4,84.75
Greg Jones,1,0,8,160.5,8,94.0
Greg Rusedski,3,1,34,170.83333333333334,6,91.33333333333333
Grega Zemlja,3,0,25,162.0,4,109.66666666666667
Gregory Carraz,3,1,40,NaN,8,99.66666666666667
Grigor Dimitrov,10,6,105,174.07142857142858,4,115.1
Guido Pella,1,0,6,NaN,2,86.0
Guillaume Rufin,3,1,13,166.75,4,91.0
Guillermo Canas,10,7,73,162.0625,5,119.0
Guillermo Coria,8,5,24,148.5625,8,120.625
Guillermo Garcia-Lopez,19,9,93,164.83333333333334,5,90.89473684210526
Gustavo Kuerten,3,2,34,157.16666666666666,4,122.0
Harel Levy,2,0,2,NaN,4,69.5
Hicham Arazi,5,4,41,161.75,2,114.2
